City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kédougou,0,SN,1607635012,25,12.56,-12.17,82.96,1.7
Rikitea,2,PF,1607635012,81,-23.12,-134.97,76.95,13.89
Tuktoyaktuk,75,CA,1607635012,83,69.45,-133.04,-11.2,13.87
Cape Town,20,ZA,1607635012,82,-33.93,18.42,66.0,4.7
Tilichiki,100,RU,1607635012,94,60.47,166.1,22.8,15.23
Kaitangata,100,NZ,1607635012,88,-46.28,169.85,46.99,7.0
Portland,75,US,1607634959,93,45.52,-122.68,44.6,10.29
Hobart,75,AU,1607634977,58,-42.88,147.33,55.0,11.41
Naze,90,JP,1607635013,88,28.37,129.48,68.0,12.75
Lompoc,1,US,1607635013,67,34.64,-120.46,61.0,4.7
Avarua,3,CK,1607635013,78,-21.21,-159.78,82.4,18.34
Hualmay,92,PE,1607635013,72,-11.1,-77.61,70.86,8.93
Saint George,1,US,1607634986,30,37.1,-113.58,62.01,6.11
Lattes,1,FR,1607635013,100,43.57,3.9,35.6,2.24
Valparaíso,0,CL,1607634965,37,-33.04,-71.63,71.6,17.22
Yellowknife,75,CA,1607634731,84,62.46,-114.35,5.0,6.93
Albany,3,US,1607634968,60,42.6,-73.97,42.01,8.01
Karlskrona,100,SE,1607635014,100,56.16,15.59,33.8,8.05
Qaanaaq,100,GL,1607635014,91,77.48,-69.36,11.97,3.38
Lufkin,1,US,1607635014,38,31.34,-94.73,75.2,12.75
Inuvik,100,CA,1607635014,84,68.35,-133.72,-2.2,5.82
Tautira,75,PF,1607635014,83,-17.73,-149.15,78.01,21.92
Amalāpuram,83,IN,1607635014,80,16.58,82.02,69.21,2.91
Kavaratti,1,IN,1607635014,78,10.57,72.64,82.4,15.46
Atuona,8,PF,1607635015,78,-9.8,-139.03,78.78,20.98
Hilo,20,US,1607634476,61,19.73,-155.09,80.6,4.7
Hithadhoo,1,MV,1607635015,75,-0.6,73.08,81.68,12.73
Illapel,85,CL,1607635015,32,-31.63,-71.17,74.23,9.44
Nikolskoye,0,RU,1607635015,72,59.7,30.79,19.0,8.95
Ushuaia,40,AR,1607635015,36,-54.8,-68.3,62.6,12.75
Mar del Plata,0,AR,1607635015,73,-38.0,-57.56,71.6,20.8
Valdivia,75,CL,1607635015,82,-39.81,-73.25,57.2,9.17
Mataura,99,NZ,1607635015,82,-46.19,168.86,46.99,8.01
Alofi,75,NU,1607635015,78,-19.06,-169.92,82.4,16.11
Khandyga,100,RU,1607635016,86,62.67,135.6,-27.13,2.84
Aden,67,YE,1607634779,67,12.78,45.04,77.68,8.77
Barrow,40,US,1607634901,76,71.29,-156.79,-5.8,11.41
Provideniya,0,RU,1607635016,66,64.38,-173.3,12.2,13.42
Puerto Colombia,20,CO,1607635016,74,10.99,-74.95,84.2,11.41
San Quintín,0,MX,1607635016,62,30.48,-115.95,64.36,12.68
Luanda,20,AO,1607634992,83,-8.84,13.23,77.0,9.17
Kigoma,75,TZ,1607635017,94,-4.88,29.63,71.6,2.59
Arraial do Cabo,75,BR,1607635017,94,-22.97,-42.03,75.2,5.82
Busselton,36,AU,1607635017,71,-33.65,115.33,68.0,5.01
Pevek,73,RU,1607635017,88,69.7,170.31,2.34,7.38
Longyearbyen,75,SJ,1607635017,66,78.22,15.64,15.8,6.93
Dikson,100,RU,1607635017,89,73.51,80.55,-9.67,17.63
Ancud,75,CL,1607634870,87,-41.87,-73.82,53.6,10.29
Klyuchi,100,RU,1607635018,96,52.27,79.17,11.34,9.86
Carnarvon,90,AU,1607635018,100,-24.87,113.63,73.4,12.75
Tasiilaq,53,GL,1607635018,45,65.61,-37.64,23.0,6.93
Butaritari,90,KI,1607635018,76,3.07,172.79,81.97,8.61
Inhambane,0,MZ,1607635018,81,-23.86,35.38,74.39,8.97
High Level,75,CA,1607635018,92,58.52,-117.14,12.2,11.41
Kayerkan,20,RU,1607635018,66,69.35,87.76,-31.0,4.47
Bredasdorp,84,ZA,1607635019,77,-34.53,20.04,66.2,1.12
Port Alfred,92,ZA,1607635019,90,-33.59,26.89,69.1,10.38
Lorengau,91,PG,1607635019,72,-2.02,147.27,82.96,6.4
Saskylakh,100,RU,1607635019,86,71.92,114.08,-18.56,13.38
Vostok,100,RU,1607635019,98,46.49,135.88,9.52,3.74
Port Elizabeth,0,ZA,1607634763,93,-33.92,25.57,64.4,3.36
Kieta,44,PG,1607635019,71,-6.22,155.63,81.27,2.95
Jardim,0,BR,1607635019,23,-21.48,-56.14,95.14,2.44
George Town,20,MY,1607634966,83,5.41,100.34,78.8,4.7
Kumul,96,CN,1607635020,86,42.8,93.45,19.18,2.93
Petropavlovsk-Kamchatskiy,0,RU,1607634837,66,53.05,158.65,12.2,4.47
Puerto Ayora,75,EC,1607635020,65,-0.74,-90.35,80.6,13.87
Thompson,20,CA,1607635020,71,55.74,-97.86,6.8,8.05
Makakilo City,1,US,1607635020,65,21.35,-158.09,80.6,5.64
Kulhudhuffushi,58,MV,1607635020,78,6.62,73.07,81.86,12.17
Cayenne,90,GF,1607634805,74,4.93,-52.33,84.2,10.29
Punta Arenas,75,CL,1607634960,38,-53.15,-70.92,60.8,17.22
Sandakan,20,MY,1607634931,100,5.84,118.12,77.0,2.24
Bintulu,40,MY,1607635021,94,3.17,113.03,75.2,3.36
Wajid,0,SO,1607635021,36,3.81,43.25,78.78,11.14
Canyon,90,US,1607634775,13,34.98,-101.92,68.0,27.51
Taoudenni,74,ML,1607635021,24,22.68,-3.98,63.79,12.28
Vaini,75,TO,1607635021,83,-21.2,-175.2,78.8,11.41
Kapuskasing,100,CA,1607635021,99,49.42,-82.43,32.0,6.93
Aksu,0,CN,1607635021,95,41.12,80.26,19.9,0.96
Barra do Garças,99,BR,1607635021,87,-15.89,-52.26,73.81,3.87
Saint Paul Harbor,1,US,1607635022,85,57.79,-152.41,21.2,3.36
Sawtell,90,AU,1607635022,93,-30.38,153.1,64.4,6.93
Aklavik,90,CA,1607634963,83,68.22,-135.01,-5.8,3.36
New Norfolk,13,AU,1607635022,66,-42.78,147.06,55.0,3.36
Kasongo,100,CD,1607635022,99,-4.45,26.67,67.26,2.21
Hermanus,41,ZA,1607634810,85,-34.42,19.23,64.0,1.01
Cidreira,0,BR,1607635022,77,-30.18,-50.21,72.12,15.08
Rio Grande,0,BR,1607635022,61,-32.03,-52.1,82.4,11.41
Clyde River,75,CA,1607635023,92,70.47,-68.59,14.0,1.92
North Bend,90,US,1607635023,93,43.41,-124.22,46.99,4.7
Bluff,98,NZ,1607635023,82,-46.6,168.33,46.99,8.01
Yulara,90,AU,1607635023,77,-25.24,130.99,66.2,5.82
Bengkulu,91,ID,1607635023,86,-3.8,102.27,74.07,4.79
Warrington,75,GB,1607635023,100,53.39,-2.58,46.0,12.75
Strezhevoy,75,RU,1607634852,78,60.73,77.59,14.0,8.95
Faanui,100,PF,1607635024,76,-16.48,-151.75,80.1,15.43
Maceió,20,BR,1607635024,78,-9.67,-35.74,78.8,12.75
Mahébourg,40,MU,1607634972,73,-20.41,57.7,75.2,11.41
Lagoa,27,PT,1607635024,91,39.05,-27.98,63.93,22.48
Xining,100,CN,1607635024,86,36.62,101.77,19.98,0.36
Novo Aripuanã,100,BR,1607635024,90,-5.12,-60.38,81.16,1.45
Aberdeen,90,GB,1607634842,93,57.14,-2.1,44.6,23.04
Nelson Bay,75,AU,1607635024,68,-32.72,152.15,66.99,13.87
Camacha,75,PT,1607635024,77,33.08,-16.33,62.6,6.93
Ostrovnoy,96,RU,1607635024,96,68.05,39.51,29.59,19.91
Chokurdakh,95,RU,1607635025,86,70.63,147.92,-29.07,7.67
Viedma,55,AR,1607635025,22,-40.81,-63.0,88.0,12.26
Pimentel,0,PE,1607635025,57,-6.84,-79.93,77.0,18.34
Maragogi,28,BR,1607635025,77,-9.01,-35.22,77.97,10.36
Ponta do Sol,20,PT,1607635025,72,32.67,-17.1,62.6,3.36
Nehe,0,CN,1607635025,74,48.48,124.83,5.43,10.29
Adwa,13,ET,1607635025,72,14.16,38.9,56.34,4.16
Keetmanshoop,6,NA,1607635025,48,-26.58,18.13,64.89,16.64
Koundara,0,GN,1607635025,25,12.48,-13.3,83.21,3.51
Nioki,100,CD,1607635026,90,-2.72,17.68,73.24,1.48
Miguel Auza,30,MX,1607635026,32,24.29,-103.45,72.14,16.4
Carndonagh,75,IE,1607635026,87,55.25,-7.27,48.2,17.22
Jamestown,40,US,1607635026,80,42.1,-79.24,39.0,5.82
Alghero,40,IT,1607635026,100,40.56,8.32,48.2,6.93
Katsuura,20,JP,1607634733,81,35.13,140.3,48.0,3.36
East London,92,ZA,1607635026,84,-33.02,27.91,70.59,9.04
Necochea,100,AR,1607635026,41,-38.55,-58.74,80.73,26.69
Fare,100,PF,1607635026,75,-16.7,-151.02,80.8,14.23
Tiksi,98,RU,1607635026,86,71.69,128.87,-24.47,6.89
Springfield,1,US,1607634999,24,37.22,-93.3,71.6,12.75
Khatanga,93,RU,1607635027,84,71.97,102.5,-32.49,7.45
Assiut,0,EG,1607635027,59,27.18,31.18,60.8,4.81
Mehamn,0,NO,1607635027,86,71.04,27.85,33.8,8.05
Chui,0,UY,1607635027,54,-33.7,-53.46,79.75,10.02
Guerrero Negro,5,MX,1607635027,53,27.98,-114.06,68.81,9.69
Rabo de Peixe,75,PT,1607635027,93,37.8,-25.58,62.6,12.75
Pundaguitan,40,PH,1607635027,73,6.37,126.17,83.3,6.08
Castro,37,BR,1607635028,76,-24.79,-50.01,71.11,3.44
Bonavista,99,CA,1607635028,92,48.65,-53.11,33.01,3.94
Vanavara,100,RU,1607635028,85,60.34,102.28,-28.46,0.72
Lata,100,PT,1607635028,95,40.16,-8.33,62.01,9.73
Hamilton,1,US,1607634916,44,39.18,-84.53,59.0,6.93
Baraguá,23,CU,1607635028,65,21.7,-78.63,72.05,12.73
Nabire,56,ID,1607634972,82,-3.37,135.48,75.24,3.56
Casablanca,40,MA,1607634881,100,33.59,-7.62,57.2,4.7
Christchurch,66,NZ,1607634935,35,-43.53,172.63,73.4,14.99
Sioux Lookout,90,CA,1607634936,92,50.1,-91.92,28.4,10.29
Lancaster,1,US,1607634903,46,40.25,-76.25,50.0,8.05
Mwinilunga,100,ZM,1607635029,97,-11.74,24.43,61.21,3.47
Cabedelo,20,BR,1607635029,74,-6.98,-34.83,80.6,13.87
La Ronge,97,CA,1607635029,92,55.1,-105.28,17.6,2.24
Juradó,57,CO,1607635029,78,7.11,-77.76,81.91,5.37
Kruisfontein,12,ZA,1607635029,95,-34.0,24.73,64.99,2.08
Cherskiy,93,RU,1607635029,81,68.75,161.3,-1.59,2.95
Pallasovka,0,RU,1607635029,88,50.05,46.88,13.86,7.38
Nanchang,12,CN,1607635029,82,28.68,115.88,46.65,5.26
Saint-Philippe,90,RE,1607635030,69,-21.36,55.77,75.2,17.22
Roald,0,NO,1607635030,52,62.58,6.13,45.0,17.22
Cabo San Lucas,75,MX,1607635030,83,22.89,-109.91,81.0,6.93
Rtishchevo,0,RU,1607635030,91,52.26,43.79,13.86,6.35
Praia,75,CV,1607634913,60,14.92,-23.51,75.2,17.22
Bariloche,90,AR,1607635030,81,-41.15,-71.31,55.99,21.92
Rawson,100,AR,1607635030,31,-43.3,-65.1,74.03,16.78
Lebu,1,CL,1607635030,71,-37.62,-73.65,59.65,10.78
Ponta Delgada,75,PT,1607635031,93,37.73,-25.67,62.6,12.75
Morón,0,AR,1607635031,29,-34.65,-58.62,98.01,8.99
Bethel,1,US,1607635031,49,41.37,-73.41,46.99,8.05
Pisco,0,PE,1607634860,69,-13.7,-76.22,73.4,14.99
Podor,99,MR,1607635031,17,16.65,-14.96,78.22,11.14
Marawi,92,PH,1607635031,93,8.0,124.29,72.0,5.99
Ribeira Grande,75,PT,1607635031,93,38.52,-28.7,64.4,16.11
Iqaluit,40,CA,1607635031,73,63.75,-68.51,21.2,9.17
Arica,0,CL,1607635032,60,-18.48,-70.3,69.8,13.87
Port Hedland,90,AU,1607635032,100,-20.32,118.57,73.4,13.87
Bambous Virieux,40,MU,1607635032,73,-20.34,57.76,75.2,11.41
Bogovarovo,20,RU,1607635032,92,58.98,47.02,13.48,4.85
St. George's,20,GD,1607635032,62,12.06,-61.75,86.0,16.11
Araguaçu,89,BR,1607635032,55,-12.93,-49.83,84.42,1.59
Vila Franca do Campo,75,PT,1607635032,93,37.72,-25.43,62.6,12.75
Laas,5,IT,1607635032,92,46.62,10.7,32.0,3.36
Itarema,90,BR,1607635032,75,-2.92,-39.92,79.83,14.18
Kapaa,75,US,1607635032,74,22.08,-159.32,80.6,4.7
Talnakh,20,RU,1607635033,66,69.49,88.4,-31.0,4.47
Storm Lake,1,US,1607635033,49,42.64,-95.21,48.2,14.99
São Filipe,39,CV,1607635033,72,14.9,-24.5,74.3,12.41
São José da Coroa Grande,29,BR,1607635033,76,-8.9,-35.15,78.3,10.47
San Cristobal,40,VE,1607635033,74,7.77,-72.22,82.4,12.75
Samaná,75,DO,1607634911,94,19.21,-69.34,77.0,4.7
Khovd,36,MN,1607635033,77,48.01,91.64,3.11,5.39
Nemuro,17,JP,1607635033,77,43.32,145.57,37.71,11.56
Newport,100,GB,1607635033,90,51.59,-3.0,48.0,5.01
Rayong,20,TH,1607635034,73,12.83,101.43,77.0,4.7
Okhotsk,0,RU,1607635034,84,59.38,143.3,-12.78,14.56
Biloli,0,IN,1607635034,60,18.77,77.73,65.79,3.87
Bouar,41,CF,1607635034,24,5.93,15.6,74.08,5.88
Ust-Kuyga,66,RU,1607635034,78,70.02,135.6,-38.0,5.75
Brae,100,GB,1607635034,76,60.4,-1.35,48.2,28.86
Lichinga,75,MZ,1607635034,68,-13.31,35.24,71.6,2.24
Selkirk,100,CA,1607634900,92,50.14,-96.88,28.4,3.36
Pāli,0,IN,1607635035,42,25.77,73.33,63.97,5.7
Nanortalik,1,GL,1607635035,84,60.14,-45.24,26.87,7.2
Gouré,0,NE,1607635035,18,13.98,10.27,76.78,9.1
Leningradskiy,0,RU,1607635035,88,69.38,178.42,0.79,7.96
Bambanglipuro,93,ID,1607635035,87,-7.95,110.28,77.61,3.98
Ginda,0,IN,1607635035,48,30.69,78.49,45.61,7.49
Quatre Cocos,40,MU,1607635035,73,-20.21,57.76,75.2,11.41
Powell,1,US,1607634997,50,40.16,-83.08,53.6,8.05
Nome,1,US,1607635035,77,64.5,-165.41,-0.4,6.87
Powell River,75,CA,1607635035,81,49.85,-124.54,44.6,2.24
Halifax,75,CA,1607634832,89,44.65,-63.57,35.01,12.75
Bergen,0,NO,1607634977,60,60.39,5.33,45.0,27.51
Manadhoo,50,MV,1607635036,76,5.77,73.38,82.17,10.54
Phang Nga,20,TH,1607634966,94,8.45,98.53,75.2,2.24
Atbasar,83,KZ,1607635022,95,51.8,68.33,6.48,4.59
Muroto-misakicho,100,JP,1607635036,69,33.28,134.15,59.47,8.16
Nizhniy Odes,0,RU,1607635036,94,63.64,54.86,15.12,7.56
Banda Aceh,100,ID,1607635036,81,5.56,95.32,75.9,7.36
Lumphat,100,KH,1607635036,93,13.49,106.98,71.92,2.91
Kangaba,0,ML,1607635037,22,11.93,-8.42,78.3,4.16
Tura,0,IN,1607634902,69,25.52,90.22,59.22,2.66
Kavieng,100,PG,1607635037,81,-2.57,150.8,80.11,5.95
Mumbwa,100,ZM,1607635037,90,-14.98,27.06,65.71,2.66
Severodvinsk,20,RU,1607635037,78,64.56,39.83,14.0,4.47
Hearst,100,CA,1607635037,99,49.68,-83.67,32.0,3.36
Ciolpani,90,RO,1607635037,100,44.73,26.08,37.4,3.36
Champerico,40,GT,1607635037,55,14.3,-91.92,89.6,9.17
Batemans Bay,100,AU,1607635037,76,-35.72,150.18,59.0,4.0
Norman Wells,90,CA,1607635038,77,65.28,-126.83,3.2,2.24
Balaipungut,97,ID,1607635038,97,1.05,101.28,72.25,2.95
Prainha,50,BR,1607635038,54,-1.8,-53.48,86.56,4.14
Uren',3,RU,1607635038,92,57.46,45.79,14.74,5.12
Tessalit,12,ML,1607635038,20,20.2,1.01,66.94,8.66
Aurillac,90,FR,1607635038,100,44.92,2.45,42.01,4.7
Pangnirtung,75,CA,1607635038,78,66.15,-65.71,14.0,2.1
Ghanzi,3,BW,1607635039,32,-21.57,21.78,84.15,11.61
Taos,90,US,1607635039,37,36.41,-105.57,37.4,10.29
Codrington,41,AU,1607635039,76,-38.27,141.97,54.52,15.05
Cirò Marina,43,IT,1607635039,82,39.37,17.13,44.01,1.01
Muros,100,ES,1607635039,96,42.78,-9.06,60.01,17.0
Omsukchan,100,RU,1607635039,91,62.53,155.8,2.57,0.72
Airai,100,TL,1607635039,97,-8.93,125.41,62.6,1.66
Olafsvik,93,IS,1607635039,88,64.89,-23.71,38.55,21.0
Mareeba,75,AU,1607635039,83,-17.0,145.43,77.0,5.82
Yate,100,GB,1607635039,93,51.54,-2.42,46.0,1.99
Port-Gentil,40,GA,1607635040,88,-0.72,8.78,80.6,9.17
Bahía Honda,36,CU,1607634889,61,22.9,-83.16,69.87,10.87
Caravelas,29,BR,1607635040,79,-17.71,-39.25,78.53,12.08
Pradópolis,40,BR,1607634918,45,-21.36,-48.07,86.0,6.93
Saint-Pierre,90,RE,1607635040,69,-21.34,55.48,75.2,17.22
Hasaki,20,JP,1607634756,100,35.73,140.83,37.4,1.12
Umirim,74,BR,1607635040,75,-3.68,-39.35,81.0,17.0
San Miguel,0,SV,1607635040,43,13.48,-88.18,85.66,1.19
Xinyu,64,CN,1607635041,83,27.8,114.93,48.02,1.99
Salalah,0,OM,1607635041,22,17.02,54.09,75.2,4.7
Vila Velha,40,BR,1607635041,94,-20.33,-40.29,79.0,8.16
Puerto Escondido,40,MX,1607635041,74,15.85,-97.07,82.4,8.05
Coyhaique,75,CL,1607635041,47,-45.58,-72.07,59.0,9.17
Huilong,98,CN,1607635041,88,31.81,121.66,51.01,3.0
Broome,90,US,1607634837,69,42.25,-75.83,41.0,5.82
Pauini,100,BR,1607635041,91,-7.71,-66.98,79.11,3.22
Husavik,90,IS,1607635041,75,66.04,-17.34,42.8,8.05
Tynset,93,NO,1607635041,74,62.28,10.78,30.2,8.05
Emerald,40,AU,1607635042,64,-23.53,148.17,73.4,9.17
Itaituba,99,BR,1607635042,93,-4.28,-55.98,76.95,4.56
Drovyanaya,0,RU,1607635042,70,51.58,113.03,-5.8,6.71
Narsaq,5,GL,1607635042,37,60.92,-46.05,19.4,2.24
Lianhe,3,CN,1607635042,92,47.13,129.27,7.32,2.62
Westport,0,US,1607634784,58,41.14,-73.36,48.0,9.31
Solwezi,100,ZM,1607635042,91,-12.17,26.39,60.94,4.32
Hambantota,100,LK,1607635042,79,6.12,81.12,76.26,13.0
Coquimbo,20,CL,1607635043,63,-29.95,-71.34,64.4,13.87
Calama,0,CL,1607635043,8,-22.47,-68.93,75.2,26.4
Torbay,90,CA,1607635043,90,47.67,-52.73,35.01,4.7
Saint Anthony,1,US,1607634849,52,45.02,-93.22,46.4,13.87
Warsaw,90,PL,1607634799,94,52.23,21.01,36.0,9.17
Chardara,92,KZ,1607634787,91,41.25,67.97,31.3,8.84
San Andrés,40,CO,1607634808,78,12.58,-81.7,80.6,16.11
Holme,100,DK,1607635043,100,56.11,10.17,37.4,3.36
Waingapu,92,ID,1607635043,82,-9.66,120.26,80.2,4.36
Løding,0,NO,1607635043,69,67.3,14.75,35.6,21.92
Saint-Augustin,99,CA,1607635044,98,51.23,-58.65,32.05,9.71
Dalen,26,NL,1607635044,96,52.7,6.76,35.01,1.01
Joshīmath,1,IN,1607635044,52,30.57,79.57,40.21,6.73
Padang,98,ID,1607634916,72,-0.95,100.35,77.14,3.51
Esperance,90,AU,1607635044,82,-33.87,121.9,62.6,12.75
Severo-Kuril'sk,83,RU,1607635044,91,50.68,156.12,25.57,16.58
Camaná,12,PE,1607635044,65,-16.62,-72.71,71.31,9.19
Sitka,75,US,1607635045,45,57.05,-135.33,44.6,11.41
Kargasok,96,RU,1607635045,94,59.06,80.86,3.76,8.46
Clarksville,1,US,1607634908,26,36.53,-87.36,71.6,11.41
