City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Soyo,92,AO,1607635045,86,-6.13,12.37,78.66,8.25
Pozo Colorado,0,PY,1607635045,16,-23.49,-58.8,98.37,5.93
Östersund,100,SE,1607635045,92,63.18,14.64,32.0,10.29
Puerto El Triunfo,0,SV,1607635045,52,13.28,-88.55,87.8,4.7
Pemberton,90,CA,1607634904,69,50.32,-122.8,37.0,2.24
Egvekinot,29,RU,1607635046,93,66.32,-179.17,2.32,5.14
Mount Gambier,75,AU,1607635046,93,-37.83,140.77,46.4,6.93
Vao,31,NC,1607635046,85,-22.67,167.48,77.68,18.21
Moree,40,AU,1607635046,68,-29.47,149.85,68.0,14.99
Rāvar,0,IR,1607635046,63,31.27,56.81,42.91,0.81
Bonthe,0,SL,1607635046,81,7.53,-12.51,80.33,8.1
Port Blair,100,IN,1607634917,70,11.67,92.75,77.65,5.19
Kurumoch,0,RU,1607635046,84,53.49,50.04,5.0,4.68
Atchison,1,US,1607635047,43,39.56,-95.12,66.2,5.82
Nuevo Progreso,0,MX,1607635047,46,23.17,-97.95,81.0,4.0
Ilulissat,82,GL,1607635047,41,69.22,-51.1,19.4,13.87
Oussouye,0,SN,1607635047,78,12.48,-16.55,77.0,2.24
Comodoro Rivadavia,75,AR,1607635047,42,-45.87,-67.5,68.0,10.29
Kysyl-Syr,66,RU,1607635047,81,63.9,122.76,-38.4,3.36
Road Town,40,VG,1607634817,74,18.42,-64.62,80.6,9.17
Haines Junction,100,CA,1607635047,85,60.75,-137.51,10.4,0.6
Sulat,95,PH,1607635047,84,11.81,125.45,79.83,3.09
Port Victoria,70,KE,1607635048,73,0.09,33.98,72.39,8.32
Saint-Joseph,90,RE,1607635048,69,-21.37,55.62,75.2,17.22
Dublin,1,US,1607634222,22,37.7,-121.94,66.99,4.7
Kahului,20,US,1607635028,57,20.89,-156.47,80.6,3.36
Tabou,100,CI,1607635048,85,4.42,-7.35,79.23,6.76
Padre Bernardo,63,BR,1607635048,73,-15.35,-48.5,76.93,3.22
Varna,0,BG,1607635049,87,43.22,27.92,53.6,13.87
Manzhouli,0,CN,1607635049,85,49.6,117.43,-3.35,14.32
Gualaceo,75,EC,1607635049,63,-2.9,-78.78,66.2,19.46
Elliot,84,ZA,1607635049,93,-31.33,27.85,59.22,2.91
Pringsewu,100,ID,1607635049,87,-5.36,104.97,74.05,1.45
Bol,1,TD,1607635049,37,13.46,14.71,80.73,14.76
Marfino,0,RU,1607635049,67,55.7,37.38,18.0,11.18
Paamiut,0,GL,1607635049,73,61.99,-49.67,25.43,9.01
Paoua,100,CF,1607635049,25,7.24,16.44,75.25,1.7
Faya,0,SA,1607635050,93,18.39,42.45,57.2,1.32
Redmond,95,US,1607634932,84,47.67,-122.12,43.0,1.52
Jackson,40,US,1607634940,70,42.42,-122.83,46.99,3.36
Kristiansund,0,NO,1607635050,52,63.11,7.73,41.0,17.22
Richards Bay,99,ZA,1607635050,94,-28.78,32.04,72.73,8.23
Gladstone,99,AU,1607635050,60,-23.85,151.25,75.2,8.05
Sādri,0,IN,1607635050,36,25.18,73.43,66.22,2.73
Neryungri,100,RU,1607635050,85,56.67,124.65,-19.39,5.57
Meulaboh,100,ID,1607635050,89,4.14,96.13,74.8,9.55
Noumea,0,NC,1607635051,69,-22.28,166.46,84.0,4.7
Lundazi,100,ZM,1607635051,65,-12.29,33.18,68.97,5.53
Tinde,72,TZ,1607635051,82,-3.88,33.2,69.03,2.21
Kutum,68,SD,1607635051,27,14.2,24.67,62.8,7.34
Hofn,100,IS,1607635051,91,64.25,-15.21,43.43,11.88
Zverinogolovskoye,33,RU,1607635051,95,54.46,64.85,10.04,4.52
Zharkent,4,KZ,1607635051,86,44.16,80.0,16.56,2.33
Grindavik,75,IS,1607635051,81,63.84,-22.43,42.8,17.22
São Félix do Xingu,95,BR,1607635051,86,-6.64,-51.99,73.08,2.15
Geraldton,0,AU,1607635052,93,-28.77,114.6,64.4,1.12
Sokoni,20,TZ,1607635052,88,-6.43,39.55,82.4,5.82
Cockburn Town,0,TC,1607634929,70,21.46,-71.14,76.57,17.4
Mehrān,0,IR,1607635052,86,33.12,46.16,39.2,4.7
Knittelfeld,90,AT,1607635052,93,47.22,14.82,32.0,1.54
Markivka,0,UA,1607635052,89,49.52,39.57,20.5,11.59
Astara,90,AZ,1607635052,100,38.5,48.67,39.2,4.7
Phonhong,90,LA,1607635052,88,18.5,102.42,63.21,2.08
Kānkon,90,IN,1607635053,100,15.02,74.02,73.4,6.93
Tadine,44,NC,1607635053,78,-21.55,167.88,80.89,16.33
Havøysund,75,NO,1607635053,93,71.0,24.66,37.4,13.87
Yabrūd,0,SY,1607635053,81,33.97,36.66,44.6,6.93
Usakos,0,NA,1607635053,52,-22.0,15.6,60.03,3.4
Wakkanai,100,JP,1607634893,78,45.41,141.67,36.77,17.09
Sarkand,17,KZ,1607635053,73,45.41,79.92,13.8,3.24
Nouadhibou,0,MR,1607635053,68,20.93,-17.03,68.0,17.22
Bonnyville,71,CA,1607634904,86,54.27,-110.73,28.4,4.7
Pangkalanbuun,100,ID,1607635054,92,-2.68,111.62,75.24,3.09
Uiraúna,100,BR,1607635054,34,-6.52,-38.41,88.39,7.92
Port Lincoln,91,AU,1607635054,73,-34.73,135.87,60.89,21.09
Pitimbu,20,BR,1607635054,74,-7.47,-34.81,80.6,13.87
Gaziantep,0,TR,1607634841,93,37.06,37.38,39.2,0.34
Srednekolymsk,100,RU,1607635054,88,67.45,153.68,-18.13,4.88
Hondomachi-hondo,0,JP,1607635054,66,32.45,130.2,51.01,3.0
Seoul,1,KR,1607635054,100,37.57,126.98,33.8,1.39
Turki,0,RU,1607635054,91,51.99,43.27,14.14,6.8
Lensk,95,RU,1607635054,86,60.73,114.93,-14.84,4.41
Mahon,20,ES,1607635055,81,39.89,4.27,51.8,12.75
Mauá,20,BR,1607634802,60,-23.67,-46.46,75.2,16.11
Flinders,83,AU,1607634996,63,-34.58,150.86,63.0,5.01
Chamrajnagar,63,IN,1607635055,90,11.92,76.95,62.94,4.47
Isangel,100,VU,1607635055,79,-19.55,169.27,80.65,16.58
Tongzhou,0,CN,1607635055,73,39.91,116.6,34.0,6.71
Rocha,1,UY,1607635055,43,-34.48,-54.33,87.13,12.35
Lahaina,40,US,1607634785,61,20.88,-156.68,80.6,5.82
Kawambwa,100,ZM,1607635056,95,-9.79,29.08,62.29,1.05
Shelburne,58,CA,1607635056,84,44.08,-80.2,39.0,6.82
Dhārchula,0,IN,1607635056,40,29.85,80.53,49.24,7.81
Kokstad,75,ZA,1607635056,93,-30.55,29.42,62.26,2.19
Fort-Shevchenko,0,KZ,1607635056,87,44.51,50.26,28.81,12.95
Jalu,0,LY,1607635056,49,29.03,21.55,54.23,9.64
Havre-St-Pierre,90,CA,1607635056,100,50.23,-63.6,30.2,4.7
Hūn,0,LY,1607635056,43,29.13,15.95,51.15,2.13
Ulladulla,0,AU,1607635057,62,-35.35,150.47,59.0,8.05
Fortuna,1,US,1607635057,75,40.6,-124.16,55.99,1.99
Kigorobya,84,UG,1607635057,68,1.62,31.31,71.02,2.17
North Platte,90,US,1607634834,60,41.12,-100.77,41.0,18.34
Chicama,90,PE,1607635057,82,-7.84,-79.15,66.2,12.75
Suntar,87,RU,1607635057,84,62.14,117.63,-31.67,1.97
Dinguiraye,0,GN,1607635058,29,11.3,-10.72,76.73,1.39
Nizwá,6,OM,1607635058,78,22.93,57.53,57.97,1.9
Divnomorskoye,0,RU,1607635058,68,44.5,38.14,45.79,7.85
Porto Walter,99,BR,1607635058,70,-8.27,-72.74,83.46,6.96
Oktyabr'skiy,0,RU,1607635058,92,54.48,53.47,5.25,3.2
Andenes,0,NO,1607635058,75,69.31,16.12,37.0,5.82
Ambilobe,98,MG,1607635058,90,-13.2,49.05,75.29,4.21
Fereydūnkenār,100,IR,1607635058,82,36.69,52.52,43.18,8.57
Huarmey,81,PE,1607635058,71,-10.07,-78.15,72.09,9.66
Aquiraz,20,BR,1607635058,78,-3.9,-38.39,80.6,8.05
Atambua,78,ID,1607635059,83,-9.11,124.89,75.88,0.22
Grants,90,US,1607635059,86,35.15,-107.85,41.0,13.87
Kilindoni,99,TZ,1607635059,78,-7.91,39.67,82.29,12.8
Kenai,90,US,1607635059,85,60.55,-151.26,21.0,3.36
Mchinji,93,MW,1607635059,87,-13.8,32.88,67.77,2.77
Merke,0,KZ,1607635059,81,42.87,73.18,21.6,3.04
Meadow Lake,90,US,1607634780,86,34.8,-106.54,39.2,11.21
Yozgat Province,0,TR,1607634873,73,39.58,35.33,35.62,2.77
Širvintos,75,LT,1607635060,92,55.05,24.95,25.0,10.29
Bac Lieu,100,VN,1607635061,87,9.29,105.72,76.33,4.32
Kayunga,8,UG,1607635061,80,0.7,32.89,64.83,1.86
Jumla,0,NP,1607635061,57,29.27,82.18,38.41,5.37
Uvarovo,0,RU,1607635061,88,51.98,42.26,16.59,6.67
Lázaro Cárdenas,0,MX,1607634771,66,17.96,-102.2,82.65,10.25
Marshfield,1,US,1607635061,46,44.67,-90.17,50.0,8.05
San Juan,2,AR,1607635061,11,-31.54,-68.54,106.2,21.09
Boa Vista,90,BR,1607635062,52,2.82,-60.67,87.8,9.17
Pedernales,90,DO,1607635062,94,18.04,-71.74,73.4,4.7
Chiredzi,6,ZW,1607635062,80,-21.05,31.67,74.41,5.86
Sète,1,FR,1607635062,100,43.4,3.7,39.2,2.24
Liverpool,75,GB,1607634786,100,53.41,-2.98,45.0,12.75
Ishigaki,88,JP,1607635062,88,24.34,124.16,73.96,22.95
Saldanha,97,ZA,1607635062,77,-33.01,17.94,60.8,2.24
Half Moon Bay,1,US,1607635062,81,37.46,-122.43,63.0,13.87
Anadyr,40,RU,1607635062,79,64.75,177.48,19.4,6.71
Samarai,98,PG,1607635063,73,-10.62,150.67,82.2,4.72
Dawson Creek,1,CA,1607634988,68,55.77,-120.24,28.4,1.59
Gornoye Loo,0,RU,1607635063,75,43.71,39.6,42.8,4.47
Aku,100,NG,1607635063,77,6.71,7.32,77.36,5.75
Ucluelet,90,CA,1607635063,75,48.93,-125.55,46.4,5.82
Deer Lake,90,CA,1607635063,90,49.17,-57.43,33.8,4.7
Arak,15,IR,1607635063,88,34.09,49.69,34.0,1.43
Lano,2,NG,1607635063,23,10.17,11.47,80.24,2.17
Corinth,20,GR,1607634794,81,37.94,22.96,51.8,3.36
Thinadhoo,14,MV,1607635064,71,0.53,72.93,82.0,9.55
Zeya,100,RU,1607635064,87,53.75,127.27,-1.55,3.83
Berlevåg,40,NO,1607635064,100,70.86,29.09,33.8,10.29
Takoradze,4,GH,1607635064,84,4.88,-1.76,79.56,7.87
Lerwick,100,GB,1607635064,76,60.15,-1.15,48.2,28.86
Cliza,40,BO,1607635064,19,-17.6,-65.93,80.6,8.05
Haicheng,0,CN,1607635064,87,40.85,122.75,22.96,8.61
Lakatoro,75,VU,1607635064,88,-16.1,167.42,80.6,1.12
Ballina,90,AU,1607635064,77,-28.87,153.57,69.8,6.93
Upernavik,100,GL,1607635064,95,72.79,-56.15,24.46,5.66
Salisbury,100,GB,1607635065,100,51.07,-1.8,46.0,12.75
Akdepe,90,TM,1607635065,68,42.06,59.38,26.6,6.93
Sande,75,DE,1607635065,93,53.5,8.01,42.01,3.36
El Salvador,0,SV,1607635065,51,13.83,-88.92,87.8,3.36
Gao,0,ML,1607635065,17,16.64,1.64,78.85,9.24
Kindu,100,CD,1607635065,95,-2.95,25.95,70.79,1.81
Hirara,99,JP,1607635065,87,24.8,125.28,73.78,22.12
Stornoway,75,GB,1607635065,87,58.21,-6.39,46.4,20.8
College,90,US,1607635065,77,64.86,-147.8,1.99,1.57
Kirovsk,0,UA,1607635066,92,48.64,38.64,23.67,14.2
Porto Belo,20,BR,1607635066,78,-27.16,-48.55,78.8,13.87
Waipawa,97,NZ,1607635066,68,-41.41,175.52,64.4,17.22
Las Vegas,1,US,1607635000,13,36.17,-115.14,64.0,3.36
Mindelo,40,CV,1607635066,60,16.89,-24.98,73.4,17.22
Talcahuano,20,CL,1607635066,63,-36.72,-73.12,64.4,12.75
Harper,97,LR,1607635066,83,4.38,-7.72,79.3,6.42
Rozsypne,0,UA,1607635066,91,48.15,38.58,25.27,15.55
Zaplavnoye,0,RU,1607635066,84,48.7,45.02,8.6,6.71
Miyako,0,JP,1607635067,75,39.64,141.95,39.6,4.68
Ust-Nera,61,RU,1607635067,72,64.57,143.2,-35.97,4.23
Koyima,1,SL,1607635067,80,8.7,-11.03,72.39,1.54
Leipzig,90,DE,1607635067,84,51.34,12.38,34.0,4.7
Dalvik,90,IS,1607635067,75,65.97,-18.53,42.8,8.05
Panguna,45,PG,1607635067,86,-6.32,155.48,73.13,1.05
Amuntai,100,ID,1607635067,89,-2.42,115.25,75.81,0.07
Acaraú,60,BR,1607635067,75,-2.89,-40.12,80.11,14.63
Oranjestad,20,AW,1607634986,62,12.52,-70.03,84.2,19.46
Adrar,100,MR,1607635067,23,20.5,-10.07,64.76,9.82
Barela,6,IN,1607635068,52,23.1,80.05,62.83,3.36
Cahabón,0,GT,1607635068,60,15.57,-89.82,73.4,6.93
Tazovsky,0,RU,1607635068,88,67.47,78.7,-22.63,3.6
Gazojak,76,TM,1607635068,78,41.19,61.4,28.27,9.28
Mount Isa,90,AU,1607635068,17,-20.73,139.5,86.0,9.17
Batagay-Alyta,100,RU,1607635068,85,67.8,130.41,-23.26,1.63
Eyl,0,SO,1607635068,57,7.98,49.82,75.34,17.9
Alappuzha,88,IN,1607635068,81,9.49,76.33,76.87,7.05
Dire Dawa,9,ET,1607635068,59,9.59,41.87,63.72,2.04
Valleyview,0,CA,1607635069,91,55.07,-117.29,32.0,1.12
Xinyang,15,CN,1607635069,68,32.12,114.07,41.47,2.15
Gohpur,3,IN,1607635069,79,26.88,93.63,60.49,1.77
Bolitoc,44,PH,1607635069,78,15.74,119.88,78.17,4.03
Kuandian,9,CN,1607635069,94,40.73,124.78,25.38,2.66
Boysun,100,UZ,1607635069,83,38.21,67.2,33.73,0.69
Fort Nelson,20,CA,1607634911,84,58.81,-122.7,-0.4,1.88
Saint Augustine,1,US,1607635069,48,29.89,-81.31,68.0,5.82
Litovko,100,RU,1607635069,95,49.24,135.17,11.88,2.66
Westerland,100,DE,1607635070,93,54.91,8.3,37.4,11.41
Bereda,100,ES,1607635070,100,43.27,-7.54,57.0,7.0
Abrau-Dyurso,9,RU,1607635070,74,44.69,37.59,35.6,15.66
Faro,40,PT,1607634902,100,37.02,-7.93,62.6,19.46
Qasigiannguit,91,GL,1607635070,41,68.82,-51.19,19.4,13.87
Santa Maria,0,BR,1607635070,27,-29.68,-53.81,89.6,12.75
Mokolo,3,CM,1607635070,21,10.74,13.8,74.12,2.26
Korla,7,CN,1607635070,93,41.76,86.15,21.43,0.96
Lapinig,66,PH,1607635070,90,12.32,125.3,77.88,3.8
Okakarara,0,NA,1607635071,17,-20.58,17.43,75.13,10.27
Sarh,0,TD,1607635071,57,9.14,18.39,75.2,4.21
Yelan',0,RU,1607635071,87,50.95,43.74,15.84,6.53
Pervomayskoye,0,RU,1607635071,80,43.92,46.71,36.99,13.82
Banjar,20,ID,1607635071,88,-8.19,114.97,80.6,2.24
Kirakira,4,SB,1607635071,72,-10.45,161.92,81.99,3.18
Acapulco de Juárez,75,MX,1607635071,66,16.86,-99.89,84.2,9.17
Sola,3,VU,1607635071,85,-13.88,167.55,82.11,13.62
Morros,86,BR,1607635072,63,-9.45,-46.3,80.44,4.7
Innisfail,31,AU,1607634841,86,-17.53,146.03,77.16,4.03
Prince Rupert,75,CA,1607635072,45,54.32,-130.32,48.2,18.34
Bandi̇̄pur,0,NP,1607635072,99,27.93,84.42,49.06,2.44
Vlorë,0,AL,1607635072,72,40.47,19.49,52.48,8.63
Ahipara,100,NZ,1607635072,73,-35.17,173.17,64.44,7.18
Belaya Gora,42,RU,1607635072,83,68.53,146.42,-36.89,2.73
Arinos,97,BR,1607635072,80,-15.92,-46.11,76.57,0.58
Mulanje,100,MW,1607635072,80,-16.03,35.5,72.84,3.04
Anapskaya,9,RU,1607635073,74,44.89,37.38,35.6,15.66
Shaowu,75,CN,1607634906,83,27.34,117.48,51.75,2.33
Iralaya,60,HN,1607635073,70,15.0,-83.23,77.2,13.89
Nuuk,40,GL,1607635042,79,64.18,-51.72,19.4,10.29
Hervey Bay,82,AU,1607635073,73,-25.3,152.85,75.0,4.0
Kariba,99,ZW,1607635073,81,-16.52,28.8,74.17,3.24
Vigrestad,75,NO,1607635073,89,58.57,5.7,42.8,11.41
San Pablo de Borbur,73,CO,1607635073,69,5.66,-74.06,80.19,1.88
Skjervøy,40,NO,1607635073,72,70.03,20.97,32.0,14.99
Beringovskiy,100,RU,1607635073,94,63.05,179.32,25.5,16.75
Conakry,3,GN,1607635074,82,9.54,-13.68,82.29,11.48
Noyabrsk,44,RU,1607635074,89,63.2,75.45,-18.31,5.91
Borovichi,88,RU,1607635074,91,58.39,33.92,20.01,8.61
Atar,100,MR,1607635074,24,20.52,-13.05,65.59,9.4
Vestmannaeyjar,100,IS,1607635074,87,63.44,-20.27,44.64,28.83
Belgrade,75,RS,1607634937,93,44.8,20.47,39.2,6.93
Rosarito,1,MX,1607635074,52,32.33,-117.03,64.4,6.93
Arawa,52,PG,1607635074,73,-6.21,155.54,80.74,2.19
Petatlán,40,MX,1607635074,66,17.52,-101.27,86.0,5.82
Henties Bay,2,NA,1607635075,86,-22.12,14.28,64.0,4.34
Chenghai,65,CN,1607635075,88,23.46,116.77,64.4,2.68
Klaksvík,100,FO,1607635075,87,62.23,-6.59,46.4,23.04
Yangi Marg`ilon,97,UZ,1607635075,83,40.43,71.72,32.0,4.7
Alugan,96,PH,1607635075,84,12.22,125.48,80.83,4.81
Uíge,100,AO,1607635075,93,-7.61,15.06,67.03,1.72
Port Hardy,75,CA,1607635075,81,50.7,-127.42,46.4,6.85
Inta,100,RU,1607635075,96,66.03,60.17,15.89,20.96
Prieska,1,ZA,1607635075,23,-29.66,22.75,75.79,13.06
Sovetskiy,0,RU,1607635075,88,61.36,63.58,17.64,8.43
Jacareacanga,28,BR,1607635075,60,-6.22,-57.75,85.86,2.68
Villazón,21,BO,1607635075,29,-22.09,-65.59,64.51,16.93
Pudem,0,RU,1607635076,87,58.3,52.17,13.37,1.61
San Isidro,90,PE,1607635076,73,-12.12,-77.05,69.8,10.29
Rome,90,US,1607635076,86,43.21,-75.46,39.2,5.82
Deputatsky,40,RU,1607635076,80,69.3,139.9,-33.21,4.16
Dwārāhāt,0,IN,1607635076,56,29.78,79.43,45.7,3.38
Wellington,58,NZ,1607634907,68,-41.29,174.78,64.4,17.22
Margherita,59,IN,1607635076,79,27.28,95.68,61.86,1.5
Big Bend,4,SZ,1607635076,78,-26.82,31.93,78.8,5.82
Daşoguz,90,TM,1607635076,68,41.84,59.97,26.6,6.93
Ngama,41,TD,1607635077,17,11.78,17.17,79.18,8.28
Desbiens,90,CA,1607635077,79,48.42,-71.95,28.4,9.95
Pedasí,100,PA,1607635077,79,7.53,-80.03,82.2,13.18
Kouroussa,0,GN,1607635077,26,10.65,-9.88,77.58,0.94
Te Anau,100,NZ,1607635077,90,-45.42,167.72,39.52,0.92
San-Pédro,100,CI,1607635022,85,4.75,-6.64,79.23,6.17
Ponazyrevo,29,RU,1607635077,91,58.36,46.31,13.84,4.38
Bardsīr,0,IR,1607635077,86,29.92,56.57,33.8,4.7
Le Port,90,RE,1607635078,78,-20.94,55.29,73.4,13.87
Washington,90,US,1607634852,100,47.5,-120.5,37.0,2.35
Derzhavīnsk,95,KZ,1607635078,95,51.1,66.32,6.1,3.62
Giyani,0,ZA,1607635078,46,-23.3,30.72,78.87,5.48
Kaniama,84,CD,1607635078,95,-7.57,24.18,64.06,1.81
Belmonte,20,BR,1607635078,74,-15.86,-38.88,82.4,10.29
Otane,73,NZ,1607635078,79,-39.88,176.63,59.0,5.01
Kiama,91,AU,1607635078,68,-34.68,150.87,63.0,1.01
Miguel Hidalgo,5,MX,1607634975,27,19.42,-99.2,73.4,2.48
Esim,10,GH,1607635078,85,4.87,-2.24,79.03,6.42
Wanaka,68,NZ,1607635079,73,-44.7,169.15,46.0,1.99
Angoche,99,MZ,1607635079,84,-16.23,39.91,78.82,3.47
Mae Sai,21,TH,1607635079,100,20.43,99.88,57.99,1.43
